ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718135901330,1,26,001,000138,202507,(株)ナカヤマ,(株)ナカヤマ,116,令5.5.23,令5.5.23,令5.7.31,令5.7.31,225090,225090,北海道銀行,北海道銀行,手稲支店,手稲支店,,,,
20250718135901330,1,27,001,000138,202507,武蔵野産業(株),武蔵野産業(株),117,令5.4.21,令5.4.21,令5.7.15,令5.7.15,167906,167906,みずほ銀行,みずほ銀行,中野支店,中野支店,,,,
20250718135901330,1,28,001,000138,202507,武蔵野産業(株),武蔵野産業(株),117,令5.5.23,令5.5.23,令5.8.15,令5.8.15,302720,302720,みずほ銀行,みずほ銀行,中野支店,中野支店,,,,
20250718135901330,1,29,001,000138,202507,レック(株),レック(株),118,令5.4.27,令5.4.27,令5.7.25,令5.7.25,990751,990751,三菱UFJ銀行,三菱UFJ銀行,中央市場支,中央市場支,,,,
20250718135901330,1,30,001,000138,202507,レック(株),レック(株),118,令5.5.26,令5.5.26,令5.8.25,令5.8.25,2215810,2215810,三菱UFJ銀行,三菱UFJ銀行,中央市場支,中央市場支,,,,
20250718135901330,1,31,001,000138,202507,北洋印刷(株),北洋印刷(株),119,令5.4.21,令5.4.21,令5.8.20,令5.8.20,567826,567826,富士宮信用金庫,富士宮信用金庫,万野支店,万野支店,,,,
20250718135901330,1,32,001,000138,202507,(株)井商,(株)井商,120,令5.4.27,令5.4.27,令5.7.31,令5.7.31,198649,198649,りそな銀行,りそな銀行,堺東支店,堺東支店,,,,
20250718135901330,1,33,001,000138,202507,武蔵野産業(株),武蔵野産業(株),117,令5.3.22,令5.3.22,令5.6.15,令5.6.15,229702,229702,みずほ銀行,みずほ銀行,中野支店,中野支店,商工中金/沼津支店,商工中金/沼津支店,,
20250718135901330,1,34,001,000138,202507,大黒工業(株),大黒工業(株),112,令5.3.15,令5.3.15,令5.6.15,令5.6.15,763937,763937,広島銀行,広島銀行,三島支店,三島支店,商工中金/沼津支店,商工中金/沼津支店,,
20250718135901330,1,35,001,000138,202507,サラヤ(株),サラヤ(株),114,令5.2.28,令5.2.28,令5.6.16,令5.6.16,2246805,2246805,関西みらい銀行,関西みらい銀行,針中野支,針中野支,商工中金/沼津支店,商工中金/沼津支店,,
20250718135901330,1,36,001,000138,202507,サラヤ(株),サラヤ(株),114,令5.3.27,令5.3.27,令5.6.16,令5.6.16,937420,937420,みずほ銀行,みずほ銀行,阿倍野橋支店,阿倍野橋支店,商工中金/沼津支店,商工中金/沼津支店,,
20250718135901330,1,37,001,000138,202507,(株)山村商店,(株)山村商店,110,令5.3.13,令5.3.13,令5.6.30,令5.6.30,329472,329472,三井住友銀行,三井住友銀行,横浜中央支,横浜中央支,静岡銀行/富土中央支店,静岡銀行/富土中央支店,,
20250718135901330,1,38,001,000138,202507,(株)ヤマヤス,(株)ヤマヤス,111,令5.3.1,令5.3.1,令5.6.30,令5.6.30,367066,367066,三菱UFJ銀行,三菱UFJ銀行,本所中央支,本所中央支,静岡銀行/富土中央支店,静岡銀行/富土中央支店,,
20250718135901330,1,39,001,000138,202507,大昭和紙工産業(株),大昭和紙工産業(株),115,令5.3.28,令5.3.28,令5.6.30,令5.6.30,1554648,1554648,農林中央金庫,農林中央金庫,本店,本店,静岡銀行/富土中央支店,静岡銀行/富土中央支店,,
20250718135901330,1,40,001,000138,202507,(株)ニッショーバルブ,(株)ニッショーバルブ,121,令5.2.24,令5.2.24,令5.7.10,令5.7.10,2244581,2244581,東邦銀行,東邦銀行,北福島支店,北福島支店,静岡銀行/富土中央支店,静岡銀行/富土中央支店,,
20250718135901330,1,41,001,000138,202507,レック(株),レック(株),118,令5.3.27,令5.3.27,令5.6.25,令5.6.25,1501673,1501673,三菱UFJ銀行,三菱UFJ銀行,本所中央支,本所中央支,清水銀行/富士支店,清水銀行/富士支店,,
20250718135901330,1,42,001,000138,202507,(株)ナカヤマ,(株)ナカヤマ,116,令5.4.24,令5.4.24,令5.6.30,令5.6.30,3000000,3000000,北海道銀行,北海道銀行,手稲支店,手稲支店,清水銀行/富士支店,清水銀行/富士支店,,
20250718135901330,1,43,001,000138,202507,(株)ナカヤマ,(株)ナカヤマ,116,令5.4.24,令5.4.24,令5.6.30,令5.6.30,742112,742112,北海道銀行,北海道銀行,手稲支店,手稲支店,清水銀行/富士支店,清水銀行/富士支店,,
20250718135901330,1,44,001,000138,202507,(株)やよい,(株)やよい,576,令5.3.27,令5.3.27,令5.6.30,令5.6.30,701245,701245,みずほ銀行,みずほ銀行,姫路支店,姫路支店,,,,
20250718135901330,1,45,001,000138,202507,(株)やよい,(株)やよい,576,令5.4.28,令5.4.28,令5.7.31,令5.7.31,932679,932679,みずほ銀行,みずほ銀行,姫路支店,姫路支店,,,,
20250718135901330,1,46,001,000138,202507,(株)やよい,(株)やよい,576,令5.5.30,令5.5.30,令5.8.31,令5.8.31,1100979,1100979,みずほ銀行,みずほ銀行,姫路支店,姫路支店,,,,
